Mean_time	Mean_qlow	Mean_qup	Priors
t_n219_Arthropoda	533.802	515.89	554.68	B(5.14,6.361,1e-300,0.025)
t_n220	519.054	489.82	549.16	0
t_n221	478.575	433.18	516.12	0
t_n222	382.792	290.33	446.84	0
t_n223	379.183	296.56	444.84	0
t_n224	305.157	225.29	384.82	0
t_n225	292.135	213.18	373.12	0
t_n226_Chelicerata	525.546	510.34	538.93	B(5.09,5.388,1e-300,0.025)
t_n227	474.779	433.02	502.48	0
t_n228	414.56	346.17	457.69	0
t_n229	153.072	81.19	233.36	0
t_n230	453.764	404.91	486.07	0
t_n231	258.545	168.24	340.2	0
t_n232	404.911	338.06	448.64	0
t_n233	356.899	285.2	409.09	0
t_n234	214.824	142.92	280.59	0
t_n235	356.238	285.53	407.83	0
t_n236	173.439	106.06	243.06	0
t_n237	186.377	118.72	253.27	0
t_n238	131.194	79.55	189.3	0
t_n239	403.428	367.02	434.82	0
t_n240_Nymphonoidea	297.444	257.27	335.98	0
t_n241	235.485	186.25	281.81	0
t_n242	194.96	149.78	240.69	0
t_n243	274.51	235.68	312.66	0
t_n244	265.791	227.56	303.59	0
t_n245	252.809	215.68	289.8	0
t_n246	235.07	197.48	272.93	0
t_n247	127.515	89.03	168.26	0
t_n248	239.496	203.55	275.58	0
t_n249	176.148	142.68	211.27	0
t_n250	87.839	62.42	117.41	0
t_n251	71.779	50.31	97.6	0
t_n252	17.74	10.98	27.34	0
t_n253	34.229	22.71	49.41	0
t_n254	232.218	197	267.68	0
t_n255	188.734	156.22	222.9	0
t_n256	156.928	125.44	190.67	0
t_n257	74.362	50.05	103.39	0
t_n258	30.896	18	48.57	0
t_n259	121.327	91.45	154.05	0
t_n260	92.504	67.59	121.12	0
t_n261	70.783	49.94	95.74	0
t_n262	215.469	181.74	249.9	0
t_n263	203.7	171.39	237.01	0
t_n264	179.36	149.21	211.14	0
t_n265	156.108	127.29	186.89	0
t_n266	161.168	132.82	191.44	0
t_n267	137.006	111.09	165.29	0
t_n268	118.573	94.58	145.25	0
t_n269	99.352	77.13	124.55	0
t_n270	2.758	1.23	5.23	0
t_n271	188.843	157.95	221.04	0
t_n272	101.857	75	131.65	0
t_n273	81.726	58.49	108.59	0
t_n274	55.018	38.15	75.81	0
t_n275	39.559	26.77	55.84	0
t_n276	13.923	8.29	21.98	0
t_n277	168.856	139.75	199.69	0
t_n278	80.94	56.88	108.8	0
t_n279	38.152	24.28	56.46	0
t_n280	4.46	2.22	8.17	0
t_n281	4.017	1.97	7.42	0
t_n282	3.553	1.67	6.68	0
t_n283	147.928	120.32	177.75	0
t_n284	53.296	35.57	75.26	0
t_n285	50.276	33.75	70.78	0
t_n286	1.032	0.28	2.31	0
t_n287	24.458	15.36	36.8	0
t_n288	1.794	0.73	3.49	0
t_n289	392.095	355.32	424.12	0
t_n290_Ausctrodecidae	284.64	223.24	339.93	0
